,,
6420001,6420000,Seguridad Social
,7400001,Subvenciones SSocial/ ONCE
,6236001,Incentivos
,,Indemnizaciones
7550001,6400001,
,6490000,
,,
,,
,,
,,
,,
,,Otros Gastos Sociales/Bonificaciones
,,GASTOS GENERALES
,,IMPUESTOS Y TASAS
,,IBI
,,IAE
,,TASAS
6310000,6310001,OTROS IMPUESTOS
,6296101,EMBALAJES
,,MANTENIMIENTO Y LIMPIEZA
,6220001,Mantenimiento General
,6220002,
,,
,6220003,Pequeño Utillaje
,,Material de Limpieza
,,Uniformes
,,
,,
,,
,,
,,
,,
,,
,,
,,SUMINISTROS
,6280002,AGUA
,6280001,ELECTRICIDAD
,,
,,HONORARIOS
,6230001,Servicios Contabilidad y gestión
,6230002,Servicios Fiscal - Laboral
,,
,6230005,Servicios administración/legales/notarios
,,
6290005,6230006,Otros Servicios Exteriores
,,
,,
,,
,6250002,SEGUROS Y GASTOS POR SINIESTROS
,6290002,DESPLAZAMIENTOS/GASTOS DE VIAJE
,6290003,MATERIAL OFICINA
,,COMUNICACIONES
,6280003,TELEFONO
,,TELEFONO MOVIL
,,CORREOS
,,GASTOS DIVERSOS
,,COMISIONES TARJETAS
,,Otros gastos de Representación
,6290006,Otros gastos Diversos
,,
,,Gastos Bancarios: Comisión Avales
,6260001,Comisiones Tarjetas por venta
,6260101,Comisiones Bancarias Otras
,,
,,
,,
,,
,,
,,PUBLICIDAD Y DECORACION
6270026,6270001,PUBLICIDAD Y DECORACION
,,DECORACION: OTROS GASTOS
,6270099,PUBLICIDAD: OTROS GASTOS
,,ALQUILERES
6214001,6210000,Alquileres Local
,6210002,Alquileres Parking
,,Renting
,,EBITDA
,,TOTAL AMORTIZACION
6812001,6800001,AMORTIZINMOVILIZADO INTANGIBL
6819000,6812000,DOTACION AMORT INST TECNICAS
6810000,6813000,DOTACION AMORT MAQUINARIA
,6815000,DOTACION AMORT OTRAS INSTALAC
,6816000,DOTACION AMORT MOBILIARIO
,6817000,DOTACION AMORT EQ INFORMATIC
,6818000,DOTACION AMORT ELEM TRANSPOR
,,PROVISIONES
,,RESULTADO DE ACTIVIDAD
,,RESULTADO EXCEPCIONAL
,6700000,Pérdida de Inmovilizado
,7700002,Beneficios de Inmovilizado
,6780000,Otros Gastos Extraordinarios
,7780000,Otros Ingresos Extraordinarios
,,EBIT OPERACIONAL
,,INGRESOS Y GASTOS FINANCIEROS
7690002,7690001,Intereses Bancarios A FAVOR
6620004,6623001,Intereses Bancario EN CONTRA
6623003,6690002,Intereses Leasing
,,RESULTADO ANTES DE IMPUESTOS
6301000,6300000,IMPUESTO DE SOCIEDADES
,,RESULTADO NETO
